mm,microN
6.1,-89419.7
6.1,-148657.6
6.1,-170691.5
6.1,-153476.8
6.1,-145385.2
6.1,-214400.3
6.1,-206557.2
6.1,-105265.1
6.1,-121169.7
6.1,-118464.1
6.1,-292768.6
6.1,-115043.3
6.1,-141736.3
6.1,-156783.1
6.1,-137305.3
6.1,-141993.5
6.1,-101864.7
6.1,-295533.4
6.1,-84516
6.1,-100476.9
6.1,-11689
6.1,-317600.3
6.1,-133175.1
6.1,-190921.4
6.1,-121023.2
6.1,-84150.2
6.1,-118875.6
6.1,-136794.8
6.1,-55920.9
6.1,-196919.7
6.1,12183.9
6.1,-273536.3
6.1,-45380.9
6.1,-202333.8
6.2,-215824
6.2,-278786.4
6.2,-238248
6.2,-140359.3
6.2,-189734.5
6.2,-118135.1
6.2,-171130.1
6.2,-120438
6.2,-195029.3
6.2,-5877
6.2,-195708.6
6.2,-117489.8
6.2,-194217
6.2,-96462.2
6.2,-127071
6.2,-132861.6
6.2,-30628.2
6.2,-27073.5
6.2,-21011.1
6.2,7940.2
6.2,-42914
6.2,29471.4
6.2,-131592.3
6.2,-100602.1
6.2,-112892.8
6.2,-81754.1
6.2,-175219.6
6.2,-182965.7
6.2,-100521.6
6.2,-146148
6.2,-158499.8
6.2,23246
6.2,-100364.4
6.2,-111868
6.2,-108902.3
6.2,-158110.7
6.2,-74894.1
6.2,-9348.3
6.2,-7295.8
6.2,-153811.6
6.2,-42597.7
6.2,-189350.2
6.2,-201536.1
6.2,-28660.1
6.2,-57768.6
6.2,-127659.1
6.2,3246.1
6.2,-62930.4
6.2,-148359.6
6.2,-69193.7
6.2,-118852.3
6.2,-186761.1
6.2,-79315.4
6.2,61993
6.2,-123667.6
6.2,-102120.9
6.2,-49612
6.2,-52520.5
6.2,-90724
6.2,-31290
6.2,97061.9
6.2,-15489.3
6.2,47248
6.2,-170239.3
6.2,41718.4
6.2,-72912.4
6.2,-222791.8
6.2,5985.7
6.2,-27325.8
6.2,-43253.7
6.2,-70428.1
6.2,-158302.8
6.2,-22278.5
6.2,-154193
6.2,-77507.5
6.2,-90742.4
6.2,-5754.7
6.2,-103677.5
6.2,-133052.8
6.2,42189.1
6.2,-46431.9
6.2,-128222.9
6.2,-258289.7
6.2,-183173.4
6.2,-98850.5
6.2,-88993.7
6.2,-133816.6
6.2,-47366.4
6.2,-110629.7
6.2,-187315.2
6.2,-50933.8
6.2,-59744.4
6.2,-56712.8
6.2,-103873.5
6.2,18454
6.2,-82368.4
6.2,-90851.1
6.2,-187976.1
6.2,-78836
6.2,-3941
6.2,-81982.2
6.2,-103503.7
6.2,-169253.3
6.2,-140011.9
6.2,-231700.4
6.2,-125816.2
6.2,-21910.7
6.2,-171935.6
6.2,-98593.3
6.2,-92448.4
6.2,-103328.1
6.2,-163062.8
6.2,-76079.9
6.2,-120774.7
6.2,-142552.5
6.2,-180626.9
6.2,-191119.4
6.2,-81232
6.2,-159102.5
6.2,-257035.8
6.2,-304870
6.2,-275718.8
6.2,-197569.9
6.2,-237671.6
6.2,-164175.9
6.2,-100980.6
6.2,-141026
6.2,-241774.6
6.2,-234761.2
6.2,-150680
6.2,-86383.2
6.2,-104444.1
6.2,-265892.1
6.2,-214931.2
6.2,-273059.8
6.2,-151552.4
6.2,-176638.4
6.2,-175876.6
6.2,-167651.1
6.2,-127522.2
6.2,-237175.7
6.2,-215482.4
6.2,-108394.8
6.2,-328756.5
6.2,-80907.9
6.2,-152021.1
6.2,-152917.8
6.2,-148390.7
6.2,-28564.1
6.2,-144817.5
6.2,-48937.6
6.2,38764.4
6.2,-192190.7
6.2,-125269.8
6.2,-144379.8
6.2,16932.3
6.2,-86289
6.2,-156567.6
6.2,-116333
6.2,-197883.4
6.2,-92814.3
6.2,-106426.7
6.2,-29543.2
6.2,-83981.3
6.2,-84814.9
6.2,-3511.1
6.2,-188937.8
6.2,-143365.7
6.2,-197468
6.2,-47004.5
6.2,-17629.1
6.2,38412.1
6.2,-223171.2
6.2,-65826.2
6.2,-76201.2
6.2,-63381.7
6.2,52258.4
6.2,-91544
6.2,-106946.9
6.2,-36113.2
6.3,-109953.3
6.3,-144045
6.3,-136141.7
6.3,-56765.2
6.3,-85321.5
6.3,-213069.8
6.3,-51382.1
6.3,-233725.8
6.3,-149117.5
6.3,-161142.3
6.3,43229.4
6.3,-18951.8
6.3,-88620
6.3,-112864.7
6.3,-200036.8
6.3,-157430.4
6.3,-108620.9
6.3,-166488.5
6.3,-5759.6
6.3,-79013.6
6.3,-169016.5
6.3,-62036.6
6.3,-112305.7
6.3,-94274.8
6.3,-50684.4
6.3,-151534.9
6.3,-27531.5
6.3,-97888.7
6.3,-172321.8
6.3,-162696
6.3,-160307.7
6.3,-79435.7
6.3,-196022.1
6.3,-165517.1
6.3,-126881.7
6.3,-103059.3
6.3,-31232.8
6.3,-207048.2
6.3,-131197.3
6.3,-41448.7
6.3,-220674.2
6.3,-21996.1
6.3,-111628.3
6.3,-154075.5
6.3,-17958.1
6.3,-101161.1
6.3,-73569.4
6.3,-52091.5
6.3,-161980.8
6.3,-192747.8
6.3,-100644.8
6.3,-109749.5
6.3,-987.9
6.3,-98446.8
6.3,-108902.3
6.3,-59559.1
6.3,-196276.3
6.3,-111580.8
6.3,-32667.1
6.3,-181507.1
6.3,-115302.4
6.3,-84231.7
6.3,-201769
6.3,-101658
6.3,-145508.5
6.3,-196764.4
6.3,-198724.7
6.3,-70184.5
6.3,-59079.7
6.3,-180396.9
6.3,-78103.3
6.3,-113741.9
6.3,-24524.1
6.3,-162163.2
6.3,-237207.7
6.3,-238121.9
6.3,-232558.3
6.3,-79145.6
6.3,-87993.1
6.3,-95287
6.3,-210710.7
6.3,-140809.6
6.3,-219253.5
6.3,-183909.9
6.3,-163658.7
6.3,-127762.9
6.3,-180658.9
6.3,-301368.7
6.3,-84564.5
6.3,21420.6
6.3,-173184.6
6.3,-254403
6.3,-78813.7
6.3,-215487.2
6.3,-177867.9
6.3,-184889.1
6.3,-225878.8
6.3,-292597.8
6.3,-302927.2
6.3,-241859.1
6.3,-196987.6
6.3,-50377.7
6.3,-208930.9
6.3,-97979
6.3,-46348.4
6.3,-222279.4
6.3,-26141.8
6.3,-224560.9
6.3,-134262
6.3,-88334.7
6.3,-202864.6
6.3,-147842.4
6.3,-125410.6
6.3,-89344
6.3,-124115
6.3,-58086.9
6.3,-32714.7
6.3,-45378
6.3,-97178.4
6.3,9589
6.3,19261.4
6.3,-105967.7
6.3,-85549.5
6.3,66564.7
6.3,-59471.8
6.3,17868.8
6.3,-38356.8
6.3,-177566.1
6.3,3201.5
6.3,-142244.9
6.3,-144296.4
6.3,-143825.7
6.3,-227738.1
6.3,-96564.1
6.3,48659.1
6.3,-39709.6
6.3,-187333.7
6.3,9688.9
6.3,-151808.6
6.3,-8393.4
6.3,-16787.7
6.3,-161930.3
6.3,-95058.9
6.3,-52092.5
6.3,-177227.4
6.3,-96426.3
6.3,-29570.4
6.3,-13172.8
6.3,-97669.4
6.3,-58250
6.3,-50182.7
6.3,-38888.6
6.3,-121592.8
6.3,16507.3
6.3,-36197.6
6.3,-57222.3
6.3,-139477.2
6.3,-171496
6.3,9352.2
6.3,-82831.3
6.3,-130965.4
6.3,-88065.9
6.3,-186077.9
6.3,-15765.8
6.3,-184604.8
6.3,-105228.2
6.3,-135805
6.3,24616.3
6.3,-124143.2
6.3,-106806.2
6.3,-163112.3
6.3,-190116.9
6.3,-63105.1
6.3,-188336.1
6.3,-77055.2
6.3,-50492.2
6.3,-106675.2
6.3,-255686.9
6.3,32082.9
6.3,-101358.1
6.4,-207795.5
6.4,-187698.5
6.4,-167494.9
6.4,-129629.1
6.4,-177627.3
6.4,-240389.8
6.4,-86756.8
6.4,-212288.6
6.4,-190194.5
6.4,-179798.1
6.4,-92482.4
6.4,-142921.3
6.4,-148623.6
6.4,-116046.7
6.4,-128940.1
6.4,-85977.5
6.4,-188373
6.4,-221305
6.4,-168135.3
6.4,-148113.1
6.4,-87830.1
6.4,-49316.1
6.4,-104167.5
6.4,-90432.8
6.4,-265131.3
6.4,-59542.6
6.4,-97032.8
6.4,-55854.9
6.4,-96719.4
6.4,-21035.4
6.4,-70991.9
6.4,-28655.3
6.4,76210
6.4,-150504.3
6.4,-73179.3
6.4,-150677.1
6.4,-79554.1
6.4,-114811.4
6.4,-144889.3
6.4,-126819.6
6.4,-5821.7
6.4,-90166.9
6.4,-186991.1
6.4,-239895.8
6.4,-97664.6
6.4,-163099.7
6.4,-101383.3
6.4,-93674.1
6.4,-125474.6
6.4,-188284.7
6.4,-105196.2
6.4,-38434.5
6.4,-140994.9
6.4,18770.3
6.4,-182331
6.4,-122381.8
6.4,-175531.1
6.4,-134395.9
6.4,-126422.7
6.4,-93525.6
6.4,-84124
6.4,-267471
6.4,-93400.4
6.4,-124803.1
6.4,-81331
6.4,-73819.8
6.4,-245251.7
6.4,-79313.5
6.4,-34140.2
6.4,-210168.2
6.4,-76409.9
6.4,-43372.1
6.4,-35839.5
6.4,-64568.5
6.4,-94680.5
6.4,4857.1
6.4,24491.1
6.4,-151200.1
6.4,-220659.7
6.4,-77339.6
6.4,-154395.8
6.4,-72042.9
6.4,-60003.6
6.4,-66910.2
6.4,-2448.4
6.4,-92766.7
6.4,-88339.6
6.4,-84631.5
6.4,-9205.6
6.4,-148492.6
6.4,-196780.9
6.4,-86903.3
6.4,-78547.8
6.4,-244475.4
6.4,-172855.6
6.4,-209837.3
6.4,-37261.2
6.4,-73799.4
6.4,-141340.4
6.4,-112615.2
6.4,-145375.5
6.4,-24270.8
6.4,-67396.4
6.4,-3156.9
6.4,-109534.1
6.4,-27774.1
6.4,-209087.1
6.4,-47903.1
6.4,-162763.9
6.4,-232689.3
6.4,-277842.2
6.4,-194408.2
6.4,-158094.2
6.4,-174475.3
6.4,-164570.9
6.4,-298642.7
6.4,-137437.3
6.4,-151260.3
6.4,-155117.8
6.4,-241284.6
6.4,-203692.4
6.4,-232516.6
6.4,-44627.8
6.4,-111824.3
6.4,-307433.9
6.4,-211745.2
6.4,-259076.7
6.4,-167754
6.4,-204024.3
6.4,-294923.9
6.4,-182960.8
6.4,-26864.8
6.4,-134898.6
6.4,-256148.8
6.4,-44962.6
6.4,-143877.2
6.4,-165040.6
6.4,-190150.9
6.4,-95218.1
6.4,-220465.6
6.4,-132012.5
6.4,-264373.4
6.4,-157553.6
6.4,-227155.8
6.4,-201827.2
6.4,-295451.9
6.4,-108917.8
6.4,-168796.2
6.4,-136988.9
6.4,-140501
6.4,-140840.6
6.4,-100748.6
6.4,-320028.4
6.4,-167711.3
6.4,-279152.3
6.4,-226965.6
6.4,-200479.3
6.4,-278995.1
6.4,-192051
6.4,-89016.9
6.4,-254682.5
6.4,-69291.7
6.4,-99449.2
6.4,-200990.7
6.4,-191338.7
6.4,-232610.7
6.4,-147842.4
6.4,-202927.7
6.4,-204360.1
6.4,-52118.7
6.4,-123773.4
6.4,-101367.8
6.4,-157274.1
6.4,-211359.9
6.4,-60766.3
6.4,-205291.7
6.4,-163556.8
6.4,-113496.4
6.4,-116303.9
6.4,-170753.6
6.5,-121459.9
6.5,-79775.4
6.5,-180985
6.5,-215243.6
6.5,-117008.4
6.5,-140433
6.5,-194679
6.5,-127789.1
6.5,-216294.6
6.5,-148241.2
6.5,-170110.2
6.5,-134390.1
6.5,-184921.1
6.5,-288690.8
6.5,-101776.3
6.5,-118396.2
6.5,-60232.6
6.5,-230464.1
6.5,-244062
6.5,-120754.4
6.5,-178787.9
6.5,30741.7
6.5,-218027.9
6.5,-83283.6
6.5,-181665.3
6.5,-171176.7
6.5,-204260.2
6.5,-189923.8
6.5,-322798
6.5,-82582.9
6.5,-280979.6
6.5,-161317
6.5,-202561.9
6.5,-129624.2
6.5,-248206.7
6.5,-78152.8
6.5,-271775
6.5,-135136.3
6.5,-265717.4
6.5,-308142.4
6.5,-129725.2
6.5,-118101.2
6.5,-248972.4
6.5,-113102.4
6.5,-141893.6
6.5,-202362
6.5,-308074.4
6.5,-262193.7
6.5,-83881.4
6.5,-198664.6
6.5,-53456.9
6.5,-83863.9
6.5,-124773
6.5,-192055.8
6.5,-144277.9
6.5,-48814.3
6.5,-218667.4
6.5,-168822.4
6.5,-232874.7
6.5,-199.9
6.5,-160365
6.5,-94166.1
6.5,-48991
6.5,-71429.6
6.5,-116163.2
6.5,-112411.4
6.5,-16727.6
6.5,-105057.4
6.5,-129286.5
6.5,-145616.2
6.5,-194604.2
6.5,-165352.1
6.5,-122099.4
6.5,-115830.3
6.5,-169740.5
6.5,-51857.6
6.5,-210589.4
6.5,-306197.6
6.5,-58855.5
6.5,52517.5
6.5,-170690.5
6.5,-142116.8
6.5,-132658.8
6.5,-63875.6
6.5,-213059.2
6.5,-136189.3
6.5,-57382.4
6.5,-118451.5
6.5,-171009.8
6.5,-113161.6
6.5,-54161.5
6.5,-73350.1
6.5,-183120
6.5,-204820.1
6.5,-20481.2
6.5,-235471.6
6.5,-134861.7
6.5,-192227.6
6.5,-185010.4
6.5,-214067.5
6.5,-244224
6.5,-280907.8
6.5,-203795.3
6.5,-162229.2
6.5,-214357.6
6.5,-152996.4
6.5,-179973.8
6.5,-164873.7
6.5,-287693.2
6.5,-263871.7
6.5,-207489.8
6.5,-167107.7
6.5,-127420.4
6.5,-117835.3
6.5,-172486.8
6.5,-208196.3
6.5,-200365.8
6.5,-178836.4
6.5,-200593.8
6.5,-109186.7
6.5,-278579.7
6.5,-168479.9
6.5,-165208.5
6.5,-264933.3
6.5,-107517.5
6.5,-240748.9
6.5,-184365.1
6.5,-245420.6
6.5,-156021.3
6.5,-200147.4
6.5,-12235.4
6.5,-379499.2
6.5,-95730.5
6.5,-159829.3
6.5,-229071.5
6.5,-148889.5
6.5,-308404.4
6.5,-146487.6
6.5,-187027
6.5,-220648
6.5,-98777.7
6.5,-163512.2
6.5,-204238.8
6.5,-105578.5
6.5,-182928.8
6.5,-108223
6.5,-255520
6.5,-109934.9
6.5,-101015.5
6.5,25616.8
6.5,-133798.1
6.5,-76551.6
6.5,31808.3
6.5,20568.6
6.5,-156803.5
6.5,-155880.6
6.5,-104908.9
6.5,-199525.3
6.5,-96551.5
6.5,-88215.4
6.5,-76255.6
6.5,-86199.7
6.5,-152384.1
6.5,-144749.6
6.5,69736.1
6.5,-166218.7
6.5,-65026.6
6.5,-76668
6.5,-36809
6.5,-40552
6.5,-78322.6
6.5,-137108.3
6.5,-27277.3
6.5,-159675
6.5,-124468.3
6.5,-221683.5
6.5,-116952.2
6.5,-209604.4
6.5,-155187.7
6.5,-35007.8
6.6,-104469.3
6.6,-84414.1
6.6,-107281.7
6.6,-142902.8
6.6,-156270.7
6.6,-255316.2
6.6,-152501.5
6.6,-146200.4
6.6,-243471.9
6.6,-81957.9
6.6,-123479.4
6.6,-49156.9
6.6,-148347
6.6,-166250.7
6.6,-110178.5
6.6,-90274.6
6.6,-235936.4
6.6,-120262.3
6.6,-178826.7
6.6,-191713.3
6.6,-68305.7
6.6,-76033.4
6.6,61893
6.6,-187337.5
6.6,-161312.2
6.6,-134958.8
6.6,-159008.3
6.6,-145865.6
6.6,-106613
6.6,-39397.1
6.6,-182563.9
6.6,-62737.3
6.6,-142836.8
6.6,-133251.8
6.6,-175046.9
6.6,-6943.5
6.6,-202991.8
6.6,-147800.7
6.6,-89424.5
6.6,-103808.5
6.6,-119238.5
6.6,-80350.9
6.6,-123724.9
6.6,-159278.1
6.6,-137754.6
6.6,-50600
6.6,-33001.9
6.6,-24209.7
6.6,-99640.4
6.6,-193926.9
6.6,-189484.2
6.6,-42410.4
6.6,-86137.6
6.6,-154657.8
6.6,-144713.7
6.6,-76976.6
6.6,-126129.6
6.6,-199945.6
6.6,-173862.9
6.6,-95639.3
6.6,-263150.6
6.6,-185816.8
6.6,-101035.9
6.6,-79713.3
6.6,-115182.1
6.6,60017.1
6.6,-29683
6.6,-100257.6
6.6,-78652.6
6.6,-92250.5
6.6,-130706.3
6.6,-216903.1
6.6,-209918.8
6.6,-203769.1
6.6,-142934.8
6.6,-212649.6
6.6,-28449.6
6.6,-136163.1
6.6,-156717.1
6.6,-291354.6
6.6,-68462.9
6.6,-211290
6.6,-158901.6
6.6,-126807
6.6,-184388.3
6.6,-75803.4
6.6,-171684.3
6.6,-141969.3
6.6,-103827.9
6.6,-95322.9
6.6,-143948
6.6,-228194.2
6.6,-258862.2
6.6,-55458
6.6,-254024.6
6.6,-177959.2
6.6,-97327.8
6.6,-118715.5
6.6,-94803.7
6.6,-184100.1
6.6,-69314
6.6,-67521.6
6.6,-51214.2
6.6,-325098.9
6.6,-165354
6.6,-219522.3
6.6,-138287.4
6.6,-209204.6
6.6,-37436.8
6.6,-132154.2
6.6,-151318.5
6.6,-141585
6.6,62100.7
6.6,37558.1
6.6,-102079.1
6.6,-87733
6.6,-120898
6.6,-132338.6
6.6,-165949.9
6.6,-72435
6.6,-201466.2
6.6,-132378.4
6.6,-65426.4
6.6,-112811.3
6.6,-143699.6
6.6,-7636.4
6.6,-149634.8
6.6,-15284.5
6.6,-117934.3
6.6,-168399.3
6.6,-29107.5
6.6,-106492.7
6.6,-175604.9
6.6,-109646.7
6.6,-43141.1
6.6,-221286.6
6.6,-127273.8
6.6,-138906.5
6.6,-117860.5
6.6,-197238
6.6,-160312.6
6.6,-204735.7
6.6,-127663.9
6.6,37553.3
6.6,-142581.6
6.6,-190776.8
6.6,-45456.6
6.6,-113880.7
6.6,-184078.8
6.6,-177365.3
6.6,-125638.6
6.6,-121843.2
6.6,-242680.1
6.6,-128221
6.6,-103076.7
6.6,-239206.8
6.6,-268990.7
6.6,-287940.6
6.6,-138543.6
6.6,-322590.3
6.6,-108652
6.6,-254882.4
6.6,-249730.3
6.6,-140835.8
6.6,-274561.1
6.6,-102919.5
6.6,-163631.5
6.6,-244486
6.6,-234369.2
6.6,-266258
6.6,-161062.7
6.6,-99099.9
6.6,-277928.5
6.6,-145945.2
6.6,-130222
6.6,-277722.8
6.6,-197042
6.6,-230577.6
6.6,-173419.4
6.6,-40232.7
6.7,-185707.2
6.7,-138483.4
6.7,-46884.1
6.7,-256713.6
6.7,-34862.3
6.7,-88638.5
6.7,-84346.2
6.7,-110899.5
6.7,-85619.4
6.7,-162127.3
6.7,-151334
6.7,-63759.2
6.7,-163198.7
6.7,-246371.6
6.7,-96501
6.7,-130860.6
6.7,-74442.8
6.7,-41509.8
6.7,-118925.1
6.7,-70235
6.7,-182822.1
6.7,-81968.6
6.7,-162197.2
6.7,-87759.2
6.7,-82724.6
6.7,-21029.5
6.7,-109790.3
6.7,-194433.4
6.7,-197131.3
6.7,-69196.6
6.7,10593.4
6.7,-38287.9
6.7,-173766.8
6.7,-104674.1
6.7,-85355.5
6.7,-169544.4
6.7,-177493.3
6.7,-175784.4
6.7,-190757.4
6.7,-55163
6.7,-54459.4
6.7,-90097
6.7,-13304.8
6.7,-173437.9
6.7,-192058.7
6.7,-125996.7
6.7,32187.7
6.7,-75280.3
6.7,-38322.9
6.7,-160301.9
6.7,-11781.2
6.7,-228974.5
6.7,-238994.3
6.7,-142066.3
6.7,-164246.8
6.7,-287562.1
6.7,-37566.9
6.7,-117769.3
6.7,-64049.3
6.7,-134466.7
6.7,-126804.1
6.7,27853.7
6.7,-143880.1
6.7,-29999.4
6.7,-178320.2
6.7,-233273.5
6.7,-166894.1
6.7,-180318.3
6.7,-54079
6.7,-100834
6.7,-7852.8
6.7,40573.3
6.7,-179605
6.7,-121982.9
6.7,24883.2
6.7,-54802
6.7,-33242.6
6.7,-113601.2
6.7,-82183.1
6.7,-125278.6
6.7,-118551.5
6.7,-111619.6
6.7,-134469.7
6.7,-204809.4
6.7,-18303.6
6.7,-222138.7
6.7,-89503.1
6.7,-93277.2
6.7,-38005.5
6.7,-158729.8
6.7,-139457.7
6.7,-144494.3
6.7,-100409
6.7,-157838.9
6.7,-49604.3
6.7,-98378.8
6.7,67480.8
6.7,-131215.8
6.7,-127264.1
6.7,-108549.1
6.7,-76845.6
6.7,-82240.3
6.7,-139878.9
6.7,-123587.1
6.7,-123328
6.7,-244483.1
6.7,-218412.2
6.7,-132760.7
6.7,-95901.3
6.7,-152012.4
6.7,-19100.3
6.7,-158291.2
6.7,-170975.8
6.7,-109560.3
6.7,-123704.5
6.7,-172008.4
6.7,-194347.1
6.7,-60355.8
6.7,-69363.5
6.7,-230521.3
6.7,-126282
6.7,-77067.9
6.7,-17312.7
6.7,-224951
6.7,-200668.5
6.7,-228966.7
6.7,-166937.8
6.7,-167235.8
6.7,-65652.5
6.7,-103213.6
6.7,-177993.1
6.7,-162602.8
6.7,-256677.8
6.7,-75942.1
6.7,-190873.8
6.7,-44460.9
6.7,-146916.6
6.7,14549.9
6.7,-126274.3
6.7,-57096.1
6.7,-106140.4
6.7,-125263
6.7,-99592.8
6.7,-199292.4
6.7,-221467.1
6.7,-168572.1
6.7,-56639
6.7,-315499.3
6.7,-116063.2
6.7,-62169.6
6.7,-164398.2
6.7,-135499.3
6.7,-64539.4
6.7,63522.4
6.7,-217668.8
6.7,16368.5
6.7,-133918.4
6.7,-222029
6.7,-55110.6
6.7,-167528.8
6.7,-115590.6
6.7,-118945.5
6.7,-243225.4
6.7,-151171
6.7,-115236.4
6.7,-168840.9
6.7,-90268.8
6.7,-172616.9
6.7,-127344.7
6.7,-187499.6
6.7,-165097.9
6.7,-233270.6
6.7,-179251.8
6.7,-74308.9
6.7,-295311.1
6.7,-223605
6.7,-35066
6.7,-135311
6.7,-122836.9
6.7,-102210.1
6.8,-29491.8
6.8,-97677.2
6.8,-181317.9
6.8,-41223.5
6.8,41433.1
6.8,-38545.1
6.8,-204420.3
6.8,-196953.7
6.8,-154517.1
6.8,-243998.9
6.8,-218858.5
6.8,-121952.9
6.8,-105185.5
6.8,-118145.8
6.8,-169561.9
6.8,-199088.7
6.8,-274092.4
6.8,-129360.3
6.8,-258898.1
6.8,-189698.6
6.8,-251011.3
6.8,-173255.4
6.8,-127307.8
6.8,-238481.9
6.8,-68179.6
6.8,-47777.9
6.8,-181907.9
6.8,-79256.2
6.8,-247940.8
6.8,-106582
6.8,-327425.1
6.8,-131561.2
6.8,-182506.7
6.8,-159113.1
6.8,-169830.7
6.8,-92899.7
6.8,-110948
6.8,-195640.7
6.8,-114136.9
6.8,-199866.9
6.8,-227121.9
6.8,-270272.7
6.8,-230514.6
6.8,-60023.9
6.8,-225277.1
6.8,-176139.6
6.8,-150533.4
6.8,-198576.3
6.8,-223904.9
6.8,-208692.2
6.8,-136944.3
6.8,-143490.9
6.8,-285139.9
6.8,-175272
6.8,-126885.6
6.8,-159947.7
6.8,-83631
6.8,-193346.5
6.8,-207724.6
6.8,-195967.7
6.8,-255806.3
6.8,-165634.5
6.8,-134736.5
6.8,39823.2
6.8,-31214.4
6.8,55349.3
6.8,-145218.3
6.8,-113153.8
6.8,-88400.7
6.8,-54962.1
6.8,-85820.3
6.8,-134388.1
6.8,13914.2
6.8,-137229.6
6.8,-23857.4
6.8,-140950.3
6.8,-2596.9
6.8,-82300.5
6.8,-636.6
6.8,-35169.9
6.8,-146993.2
6.8,-126152.9
6.8,-89829.2
6.8,-25642.1
6.8,-147113.6
6.8,-147023.3
6.8,-65201.3
6.8,-159131.6
6.8,-191888.9
6.8,-43999
6.8,-212008.2
6.8,-57058.3
6.8,-168132.4
6.8,-47994.3
6.8,-202889.9
6.8,-125954
6.8,-277958.6
6.8,-214590.5
6.8,3745.9
6.8,-198315.2
6.8,-85010
6.8,-114761.9
6.8,-211860.7
6.8,-305161.2
6.8,-204013.7
6.8,-210111.9
6.8,-197828
6.8,-106683.9
6.8,-99799.6
6.8,-83338.9
6.8,-195011.8
6.8,-286681.9
6.8,-124874.9
6.8,-207725.6
6.8,-54935.9
6.8,-20183.3
6.8,-80034.5
6.8,-101007.8
6.8,-187974.2
6.8,44561.8
6.8,-166504
6.8,-133891.3
6.8,-235254.2
6.8,-102099.5
6.8,39468
6.8,-51046.4
6.8,-45905.9
6.8,-52907.7
6.8,-131845.6
6.8,-20258
6.8,-19487.5
6.8,-92596.9
6.8,-101239.7
6.8,-202723.9
6.8,-138730.9
6.8,-36814.8
6.8,-75724.8
6.8,-71301.5
6.8,-20851.9
6.8,-104104.4
6.8,-106020.1
6.8,-114797.8
6.8,-72632.9
6.8,-39871.7
6.8,-142377.8
6.8,-58892.4
6.8,-43274.1
6.8,-25945.8
6.8,-65951.4
6.8,-111139.2
6.8,25844.9
6.8,-25649.8
6.8,-62655.8
6.8,-152078.4
6.8,-74682.5
6.8,-61422.3
6.8,-144403.1
6.8,-128534.4
6.8,-5652.8
6.8,-111566.2
6.8,-57782.2
6.8,-46041.8
6.8,-77755.9
6.8,-74450.6
6.8,-68243.6
6.8,-31421.1
6.8,-64599.6
6.8,-19149.8
6.8,-11003.9
6.8,-66734.6
6.8,-105492.2
6.8,-32832.1
6.8,-100837.9
6.8,-82122.9
6.8,-150244.2
6.8,-71758.6
6.8,-182035
6.8,-119570.4
6.8,-133301.2
6.8,-17132.2
6.9,-134808.3
6.9,-100121.7
6.9,-108308.4
6.9,-129425.3
6.9,-32596.3
6.9,-176280.3
6.9,-37798.8
6.9,26678.5
6.9,-212866.1
6.9,-98864
6.9,-131836.8
6.9,-120822.3
6.9,-203734.2
6.9,86428.8
6.9,-225480.9
6.9,-165608.3
6.9,-60238.4
6.9,-52750.5
6.9,-105242.8
6.9,-100345.9
6.9,-27508.2
6.9,-220541.3
6.9,-115767.2
6.9,-283127.2
6.9,-186687.3
6.9,-75826.7
6.9,-185036.6
6.9,-77638.5
6.9,-214954.5
6.9,-39096.3
6.9,-12995.2
6.9,-77629.7
6.9,-81440.7
6.9,-228858
6.9,-26907.5
6.9,-62185.1
6.9,-152389.9
6.9,-21744.8
6.9,-65117.8
6.9,-143282.3
6.9,-201819.5
6.9,-135049
6.9,-111282.8
6.9,-87177
6.9,-204405.7
6.9,-160576.6
6.9,-58492.6
6.9,-42885.9
6.9,17427.2
6.9,68445.5
6.9,-102216.9
6.9,-44019.4
6.9,-70349.5
6.9,-170915.7
6.9,-114933.6
6.9,-64066.8
6.9,-90681.3
6.9,-50155.5
6.9,-193242.7
6.9,-173335
6.9,-79903.5
6.9,-54465.2
6.9,-43721.4
6.9,-188550.6
6.9,-90460
6.9,-97042.5
6.9,-131158.5
6.9,-156954.9
6.9,-89772.9
6.9,-142984.3
6.9,-140785.3
6.9,-175400.1
6.9,-167790.8
6.9,-41178.9
6.9,-33062.1
6.9,-149963.8
6.9,-145375.5
6.9,-151496.1
6.9,-161939.1
6.9,-151244.8
6.9,-110118.3
6.9,-51106.5
6.9,-177616.6
6.9,-192666.3
6.9,-23302.3
6.9,-97314.2
6.9,-145780.2
6.9,-186371.9
6.9,-162047.8
6.9,-70171.9
6.9,-294208.7
6.9,-80989.4
6.9,-179677.8
6.9,-88458
6.9,28347.7
6.9,-135815.7
6.9,-109132.3
6.9,-114431.9
6.9,-61899.8
6.9,-62070.6
6.9,-163245.3
6.9,-112650.2
6.9,-151733.9
6.9,-79297.9
6.9,-81189.3
6.9,-44711.3
6.9,-105006
6.9,-114319.3
6.9,-127013.7
6.9,-158167.9
6.9,-112605.5
6.9,-127233.1
6.9,-145460.9
6.9,-141580.1
6.9,-67705
6.9,10106.2
6.9,-110586
6.9,-115005.4
6.9,-92226.2
6.9,-123349.3
6.9,-65373
6.9,-137184
6.9,-83928.9
6.9,-130672.3
6.9,33133.9
6.9,-52771.8
6.9,-84796.5
6.9,40424.8
6.9,-167252.2
6.9,-258325.5
6.9,-232900.9
6.9,-168898.1
6.9,-112892.8
6.9,-50443.7
6.9,-114465.9
6.9,-184251.5
6.9,-241127.3
6.9,-201690.4
6.9,-294216.5
6.9,-196242.3
6.9,-94687.3
